Contrast,Correlation,Dissimilarity,Homogeneity,Energy,Avg_Red,Avg_Green,Avg_Blue,Label
357.34410754763536,0.8065230377975953,11.166923223471544,0.11992118536680423,0.018623103251546553,157.06514906609195,158.09493983477012,155.21630298132183,defective
428.86854868720457,0.7668630563132046,14.088568373987748,0.086472314887438,0.0153193150336504,158.2407507183908,159.374685704023,156.49088541666666,defective
428.86854868720457,0.7668630563132046,14.088568373987748,0.086472314887438,0.0153193150336504,158.2407507183908,159.374685704023,156.49088541666666,defective
428.86854868720457,0.7668630563132046,14.088568373987748,0.086472314887438,0.0153193150336504,158.2407507183908,159.374685704023,156.49088541666666,defective
381.3073635521087,0.9595492543837918,9.722844522923216,0.26528373195512506,0.15795075624122315,125.92755477729885,125.2739538433908,121.28935434626437,defective
429.38125955091147,0.7666146395475323,14.098765794338796,0.08529053048838525,0.015349818439460707,158.31952676005747,159.30845905172413,156.36848958333334,defective
428.86854868720457,0.7668630563132046,14.088568373987748,0.086472314887438,0.0153193150336504,158.2407507183908,159.374685704023,156.49088541666666,defective
387.8586791066284,0.7900366038565644,12.53313361582616,0.101954778020868,0.01699639503343454,157.54541576867817,158.55167923850576,155.66341145833334,defective
389.9543549804927,0.95580199089729,9.912688436651248,0.24899846583080365,0.14025909202192574,128.8581402658046,128.68033854166666,125.03686242816092,defective
428.86854868720457,0.7668630563132046,14.088568373987748,0.086472314887438,0.0153193150336504,158.2407507183908,159.374685704023,156.49088541666666,defective
531.9632371915826,0.956414758576419,11.177931920744205,0.3588153157064364,0.281586635013527,109.16249102011494,105.71652747844827,99.78827676005747,defective
249.19272266209805,0.888420630287131,10.192516652456504,0.12656344082757207,0.01845140336502785,140.06049311926606,142.5874068233945,138.03123208142202,defective
262.9063076811606,0.8971210908106042,9.631646670968637,0.1415146816391404,0.019285104508930628,138.18913059059633,140.49048523509174,135.91596186926606,defective
249.34747274260124,0.88835102194446,10.193865704194783,0.12670069724291602,0.018439021024845927,140.0431479357798,142.59419796444953,138.02293577981652,defective
251.82261920950157,0.8872265378475049,10.259671304185124,0.12528560570741967,0.018317642012043004,140.03227135894497,142.5733586582569,138.08140409977065,defective
251.82261920950157,0.8872265378475049,10.259671304185124,0.12528560570741967,0.018317642012043004,140.03227135894497,142.5733586582569,138.08140409977065,defective
260.46642823984047,0.9640623179928176,8.007945854416018,0.27183549837505366,0.1372573587047957,113.83475487385321,114.32570599197248,108.92398939220183,defective
441.58157218120385,0.9350953967938137,10.459046158799028,0.23371610115531258,0.12194960802587596,119.37761611238533,119.06789349197248,113.0206959575688,defective
