Contrast,Correlation,Avg_Red,Avg_Green,Avg_Blue,Label
276.05288960580253,0.9759102046953058,86.760263671875,126.41,66.152421875,defective
513.3346099346336,0.9520365877946023,94.526376953125,138.2864453125,84.2728125,defective
542.8317043405627,0.9460547759503445,77.816767578125,113.832314453125,67.15708984375,defective
421.85309236011017,0.9455153516059919,61.1036328125,80.064248046875,38.3166015625,defective
495.84559743762526,0.9370904069357714,60.952744140625,84.467158203125,45.35064453125,defective
353.4254770263356,0.950984619740434,50.699130859375,67.556630859375,36.509501953125,defective
582.897973684357,0.9431141111024042,81.23103515625,115.14701171875,63.8096484375,defective
481.4351736258821,0.9476092991055766,74.4690234375,104.567490234375,56.042314453125,defective
426.59855694898783,0.9569210365958574,66.239970703125,96.042138671875,56.067685546875,defective
595.3414108672209,0.9478963302667004,84.133046875,121.13822265625,79.657392578125,defective
473.6571472427006,0.9580618352038566,88.514404296875,132.032939453125,87.1141015625,defective
428.36038453739985,0.9494127462196172,64.07701171875,89.00431640625,51.3446484375,defective
518.8337344568064,0.9553578738504914,88.869716796875,126.788974609375,77.495126953125,defective
667.965785798708,0.94339529797679,86.9178125,121.35298828125,79.925166015625,defective
511.82989315515846,0.9453108267947036,70.871826171875,100.014609375,58.714921875,defective
515.4443979296852,0.9129666801365636,47.67169921875,55.812529296875,32.2921484375,defective
617.4795491391353,0.949998459825471,98.230908203125,137.34025390625,101.419296875,defective
284.30105850126205,0.973018486052876,82.235576171875,123.7249609375,71.03189453125,defective
494.2282740172238,0.9196809668076038,46.30609375,54.879462890625,31.827607421875,defective
162.363636809505,0.9837037185052733,81.07498046875,121.430556640625,64.521279296875,defective
707.3216288430195,0.9167270353012457,59.362451171875,83.3196875,48.53205078125,defective
409.22544864940613,0.9681714800498363,108.488017578125,147.66068359375,111.595673828125,defective
162.95210060986244,0.983674536621514,81.116787109375,121.5183203125,64.302939453125,defective
452.99558018137947,0.9595886780505515,88.980068359375,132.0247265625,87.54564453125,defective
742.415306766648,0.9162036201791497,70.91712890625,98.8394921875,59.559775390625,defective
752.8195172416005,0.9074232240071948,68.8191796875,115.671533203125,126.477109375,defective
